source;share/cam_cpp_components/hook/cmake_prefix_path.ps1
source;share/cam_cpp_components/hook/cmake_prefix_path.dsv
source;share/cam_cpp_components/hook/cmake_prefix_path.sh
source;share/cam_cpp_components/hook/ld_library_path_lib.ps1
source;share/cam_cpp_components/hook/ld_library_path_lib.dsv
source;share/cam_cpp_components/hook/ld_library_path_lib.sh
source;share/cam_cpp_components/local_setup.bash
source;share/cam_cpp_components/local_setup.dsv
source;share/cam_cpp_components/local_setup.ps1
source;share/cam_cpp_components/local_setup.sh
source;share/cam_cpp_components/local_setup.zsh
